Origin_airport,Destination_airport,Passengers,Seats,Flights,Distance,Origin_population,Destination_population
ATL,ATL,32.925,122.1,1.2,0.0,5475213,5475213
ATL,BOS,7734.095132743363,9500.559734513274,63.80088495575221,946.0,5475213,9177360
ATL,CLT,3312.3274336283184,4347.759955752213,40.461283185840706,227.0,5475213,1745524
ATL,DEN,2160.1459854014597,2804.5912408759123,20.37956204379562,1185.0,5475213,626227
ATL,DFW,6163.478971962617,8048.584112149532,58.853971962616825,732.0,5475213,12895230
ATL,DTW,4183.622526636225,5416.470319634704,45.0882800608828,594.0,5475213,8988796
ATL,EWR,5009.06258322237,6699.157123834887,52.35552596537949,745.0,5475213,19069796
ATL,IAH,2540.3531553398057,3388.5910194174758,34.48665048543689,689.0,5475213,5867489
ATL,JFK,2262.3515901060073,2819.547703180212,20.68374558303887,760.0,5475213,38139592
ATL,LAS,11065.382608695652,12664.855072463768,65.9304347826087,1747.0,5475213,1902834
ATL,LAX,11614.616751269035,13308.70812182741,64.32233502538071,1946.0,5475213,25749594
ATL,LGA,9833.794964028777,12835.84892086331,84.76258992805755,761.0,5475213,38139592
ATL,MCO,8234.479654747225,10077.833538840938,60.611590628853264,403.0,5475213,2082421
ATL,MIA,5311.896598639456,7105.032653061225,46.393197278911565,595.0,5475213,11094102
ATL,MSP,4045.614730878187,5172.093484419263,43.256373937677054,906.0,5475213,3269814
ATL,ORD,3427.3135755258127,4441.24378585086,38.120458891013385,606.0,5475213,19161134
ATL,PHL,4148.58949624866,5225.625937834941,42.41693461950697,665.0,5475213,11936504
ATL,PHX,7023.53164556962,8243.549367088608,50.415189873417724,1587.0,5475213,4364094
ATL,SEA,7313.897526501767,8259.664310954064,46.55830388692579,2182.0,5475213,6815696
ATL,SFO,7147.427109974425,8299.718670076727,43.1381074168798,2139.0,5475213,8635706
BOS,ATL,7782.307174887892,9591.356502242152,64.36322869955157,946.0,9177360,5475213
BOS,BOS,72.625,114.875,0.8125,0.0,9177360,9177360
BOS,CLT,3706.5540796963946,4654.263757115749,31.685009487666033,727.6148007590133,9177360,1745524
BOS,DEN,138.72727272727272,159.54545454545453,1.0,1778.0,9177360,626227
BOS,DFW,8809.684466019418,10794.529126213592,77.29611650485437,1562.0,9177360,12895230
BOS,DTW,3258.8052884615386,4516.197115384615,30.192307692307693,632.0,9177360,8988796
BOS,EWR,1963.089552238806,3031.6363636363635,31.754409769335144,200.0,9177360,19069796
BOS,IAH,3918.6746031746034,4577.591269841269,34.611111111111114,1597.0,9177360,5867489
BOS,JFK,2987.709489051095,4240.394160583942,53.81751824817518,187.0,9177360,38139592
BOS,LAS,3989.819383259912,4840.731277533039,32.559471365638764,2381.0,9177360,1902834
BOS,LAX,5651.442367601246,7114.95015576324,40.81308411214953,2611.0,9177360,25749594
BOS,LGA,8387.398921832884,16483.43396226415,152.42857142857142,185.0,9177360,38139592
BOS,MCO,6342.3963414634145,7587.551829268293,49.75,1121.0,9177360,2082421
BOS,MIA,10239.012422360249,12168.950310559007,63.42857142857143,1258.0,9177360,11094102
BOS,MSP,4074.902255639098,5170.071428571428,32.1390977443609,1124.0,9177360,3269814
BOS,ORD,7817.0526315789475,9830.884615384615,68.93927125506073,867.0,9177360,19161134
BOS,PHL,2772.971119133574,4419.4488567990375,39.01083032490975,280.0,9177360,11936504
BOS,PHX,4059.8815789473683,5113.815789473684,35.875,2300.0,9177360,4364094
BOS,SEA,3682.5584415584417,4470.837662337663,28.194805194805195,2496.0,9177360,6815696
BOS,SFO,7502.6274509803925,9016.839215686274,50.88235294117647,2704.0,9177360,8635706
CLT,ATL,3036.2144268774705,3888.372529644269,36.540513833992094,227.0,1745524,5475213
CLT,BOS,3680.3527204502816,4687.66416510319,31.463414634146343,727.6210131332083,1745524,9177360
CLT,CLT,31.303030303030305,59.303030303030305,1.0303030303030303,0.0,1745524,1745524
CLT,DEN,122.63636363636364,135.63636363636363,1.0909090909090908,1334.0,1745524,626227
CLT,DFW,4989.3178294573645,6209.170542635659,47.64341085271318,936.343669250646,1745524,12895230
